wheel_f;wheel_r;rail_max
0.735721294;0.598572894;0.435485361
0.704058656;0.552096982;0.416801284
0.704086572;0.552072098;0.416708643
0.553513602;0.702984767;0.416337604
0.553502029;0.702992816;0.416352212
0.556964459;0.703456833;0.416724371
0.53244951;0.714101107;0.400091357
0.554395144;0.743342074;0.407659869
0.089054105;0.241764266;0.158895384
0.089005564;0.241801727;0.158714681
0.111995843;0.251532592;0.136409013
0.064705344;0.123492012;0.070909003
0.065485677;0.125619609;0.072015184
0.063969276;0.121717452;0.070031712
0.094578198;0.087314276;0.073743071
0.12316987;0.15092579;0.11023209
0.118496385;0.143536936;0.106456284
0.087865322;0.103473738;0.071005981
0.087648238;0.104236584;0.071085118
0.087679103;0.10421;0.071591668
0.082280305;0.090516102;0.067113852
0.082648276;0.090943269;0.068212823
0.082418983;0.090822751;0.067744077
0.157711962;0.169068182;0.143381457
0.157636322;0.160873024;0.13484975
0.15531008;0.155709918;0.130656938
0.159021345;0.159159593;0.131748406
0.174730108;0.133352634;0.113671561
0.176798952;0.135049122;0.115141251
0.382050304;0.502184426;0.339381928
0.381974629;0.502213791;0.339299201
0.347190228;0.470259114;0.337600105
0.325510358;0.464606976;0.261427034
0.325844777;0.464081537;0.261362661
0.138490886;0.515717824;0.257927987
0.279977721;0.466921505;0.250408269
0.27961923;0.46688489;0.25001386
0.279445683;0.466936394;0.250210413
0.008677692;0.043217136;0.034854217
0.008019048;0.04360025;0.035306395
0.00802301;0.043614654;0.035162548
0.005987771;0.045479708;0.036353917
0.005987341;0.045477628;0.036358096
0.005258693;0.046024879;0.036907779
0.005420778;0.047156523;0.037542765
0.003068135;0.011241308;0.009799115
0.011683064;0.002650106;0.007056488
0.011674564;0.002647953;0.007110917
0.012240768;0.00241573;0.007339948
0.01164626;0.002371318;0.007066255
0.009867273;0.004627108;0.007152511
0.009822018;0.00437089;0.006897639
0.009956085;0.004630069;0.006658039
0.010674067;0.003570493;0.006429888
0.012221265;0.004753224;0.007604406
0.010222924;0.009882063;0.009817871
0.010168139;0.009829537;0.009683768
0.02617356;0.075542542;0.045562355
0.165008869;0.166217826;0.14269779
0.159281306;0.152497059;0.139053531
0.173111926;0.182310377;0.148409047
0.182548763;0.172996323;0.161147517
0.182625261;0.173005532;0.161557452
0.210356852;0.142494743;0.139997246
0.210409178;0.142538786;0.140274792
0.213578884;0.151485394;0.140207374
0.161475629;0.205075107;0.144696033
0.220721919;0.14774701;0.146749787
0.199204358;0.133024325;0.138966514
0.199161705;0.133029447;0.13869083
0.196082669;0.130720821;0.136511323
0.294006092;0.154902514;0.170736597
0.290039116;0.152213066;0.168327357
0.289923092;0.152314954;0.168101969
0.287922829;0.14972215;0.168467468
0.28901247;0.162613785;0.1737965
0.284386629;0.156478212;0.171278371
0.360302739;0.212224471;0.217337205
0.310260928;0.187764856;0.195407076
0.310469661;0.187785509;0.195351194
0.333095385;0.189073111;0.201029501
0.151707805;0.052337778;0.082971604
0.151753145;0.052341047;0.083015596
0.042465255;0.021412318;0.02489693
0.042841385;0.022074208;0.024984217
0.135617717;0.071758203;0.075368454
0.118321204;0.05623834;0.069425641
0.257188206;0.308906827;0.217071534
0.257206473;0.308905428;0.217117761
0.256894023;0.308969143;0.217126741
0.267575613;0.311093609;0.225977903
0.201977687;0.290884492;0.179781813
0.20229882;0.290977244;0.179901815
0.184390995;0.287478193;0.17085764
0.205207577;0.310225308;0.184532116
0.19597596;0.272891127;0.162288681
0.385673767;0.427695188;0.254370193
0.416093631;0.406414305;0.336493841
0.398494632;0.421217833;0.308318149
0.398500285;0.421216116;0.308363357
0.395154424;0.418325798;0.306102455
0.400374655;0.417525264;0.330106756
0.419730779;0.432875371;0.347624977
0.419660279;0.434618233;0.349495708
0.220716388;0.301946183;0.224800876
0.309623959;0.211268391;0.15134072
0.309641616;0.211261934;0.151176029
0.320045465;0.221337342;0.15919532
0.268757911;0.286050595;0.283501391
0.278322797;0.288420387;0.284953612
0.273559839;0.270148084;0.253325562
0.273487456;0.270163534;0.253527783
0.280545845;0.283198878;0.271791408
0.276591147;0.285743699;0.271579676
0.290180016;0.33529467;0.306692481
0.105374827;0.122539426;0.147617452
0.630026842;0.501229639;0.406891067
0.651156945;0.502480981;0.398122017
0.654703649;0.511333752;0.403604445
0.654579838;0.511811072;0.403677714
0.76109814;0.627486981;0.430179547
0.261209243;0.116765936;0.147884633
0.261203935;0.116759443;0.147820301
0.261215451;0.116763803;0.147912894
0.261167427;0.116748619;0.147835192
0.276437579;0.116242743;0.153518467
0.276405127;0.116228845;0.15352885
0.218751231;0.182269096;0.181226602
0.216629404;0.180370993;0.179401274
0.106931105;0.077044614;0.082074794
0.106720027;0.07661334;0.082840156
0.111523624;0.078405133;0.085271244
0.102777834;0.086937116;0.091077015
0.129444759;0.092604115;0.099436266
0.129440893;0.092591639;0.099183088
0.128387818;0.091546425;0.097907001
0.18843166;0.139785041;0.143912327
0.140341971;0.187785038;0.156013783
0.136176296;0.186301405;0.154817055
0.136480641;0.186523701;0.141238977
0.128396347;0.194490855;0.136186862
0.127741085;0.193627853;0.135454542
0.139645187;0.200976597;0.136358403
0.152832664;0.209710001;0.137517873
0.152281834;0.207467263;0.137179748
0.232263115;0.329333879;0.233052577
0.272097465;0.377373209;0.267185409
0.298250997;0.420609174;0.283030928
0.476718899;0.612505376;0.411456315
0.614693269;0.47430938;0.412078783
0.647661296;0.382240133;0.340977335
0.647319787;0.382276533;0.340906779
0.65921573;0.397769712;0.347312487
0.665277861;0.414790774;0.3663073
0.434760241;0.292584283;0.32479474
0.434337356;0.291598972;0.325500821
0.496576669;0.298396081;0.312103083
0.497699176;0.297131023;0.311893174
0.505630089;0.300887023;0.312850636
0.513330774;0.304663207;0.314540098
0.513352008;0.304675206;0.31415971
0.208548675;0.069970179;0.112490722
0.208485434;0.069902033;0.112110639
0.233760073;0.09629907;0.094034475
0.23375601;0.096293868;0.094045634
0.224910442;0.104728215;0.110237408
0.128741871;0.087748542;0.164376862
0.12738845;0.086896572;0.165490943
0.128945762;0.093746422;0.166576432
0.129191443;0.093865356;0.16682074
0.15221551;0.094409336;0.141479534
0.216782137;0.161814909;0.116684102
0.245572126;0.190585554;0.142834356
0.245562224;0.191007063;0.143783983
0.050595178;0.067491286;0.233520388
0.064173698;0.090424492;0.209565853
0.061110132;0.088093698;0.110152667
0.557108943;0.594881356;0.456154876
0.586201827;0.613184577;0.488836924
0.594592951;0.61411369;0.50135657
0.592295589;0.612124523;0.500338461
0.588531752;0.612332814;0.496993103
0.588554317;0.612247127;0.496705918
0.704454484;0.726247481;0.520901404
0.704428726;0.726234083;0.520942543
0.648352177;0.737509282;0.457273639
0.50873543;0.711857269;0.401718138
0.505876668;0.710582141;0.399895185
0.516164265;0.71175931;0.39534977
0.496189846;0.717184198;0.394763503
0.500111804;0.719766074;0.394745299
0.457671541;0.628060038;0.344236215
0.449601806;0.626917284;0.344313964
0.389229156;0.614298517;0.332463554
0.389261971;0.614296559;0.332571909
0.73907428;0.69445374;0.399502517
0.726371945;0.687022909;0.388852719
0.753410699;0.65460018;0.595889358
0.753459122;0.65473092;0.596104948
0.767587683;0.664972539;0.64936821
0.767594438;0.664961335;0.649313549
0.771397452;0.67032812;0.657937994
0.67572536;0.765333377;0.658865806
0.06650352;0.057940435;0.036616389
0.087534027;0.107024718;0.074016488
0.086925196;0.108107051;0.075366737
0.09066589;0.092496661;0.102248423
0.235029998;0.276018139;0.337321663
0.083616611;0.141546786;0.415076581
0.083747974;0.141664831;0.415529435
0.081612218;0.146382955;0.416303114
0.088967266;0.151564558;0.424703024
0.088712788;0.151411285;0.424267481
0.110421198;0.122563373;0.414750166
0.11065428;0.122674545;0.415352779
0.110787723;0.12283431;0.415564066
0.109757339;0.122343522;0.412005358
0.215843116;0.259571627;0.343974025
0.215738304;0.259474457;0.344112398
0.277286132;0.329796082;0.364911292
0.279317981;0.332113109;0.365339008
0.275811364;0.329893221;0.362583547
0.278440279;0.334307126;0.367646451
0.274766314;0.330555594;0.364030116
0.276927647;0.3305497;0.366054667
0.260646771;0.307246143;0.340155369
0.312089506;0.255643409;0.241266528
0.312793515;0.256287944;0.240986843
0.319211527;0.248825405;0.225512558
0.306805711;0.237720094;0.218328006
0.309256118;0.238636978;0.218227454
0.286184426;0.216640861;0.212605192
0.252483184;0.352847397;0.290469075
0.772263278;0.782878121;0.508297971
0.771647451;0.782514294;0.506133978
0.771556026;0.78255809;0.506222237
0.739877941;0.696716921;0.450618301
0.896788613;0.776545603;0.74606763
0.89678695;0.776551244;0.746018892
0.89783179;0.779140638;0.734508527
0.897826036;0.779108928;0.734408852
0.900363491;0.781191614;0.737073459
0.782578425;0.898985286;0.742957386
0.792085295;0.90671221;0.824485915
0.792119025;0.906694256;0.824384225
0.701824683;0.8378156;0.494211152
0.702644066;0.837624605;0.496878923
0.707340076;0.844913164;0.514193845
0.694570073;0.829828717;0.482937763
0.719657726;0.847562921;0.515804606
0.713080626;0.836657055;0.492718582
0.629479683;0.660695045;0.442655592
0.630070534;0.655830743;0.52141794
0.628363694;0.654675395;0.55172557
0.64171019;0.639449199;0.509917815
0.614947589;0.607437633;0.491813634
0.632945868;0.6302307;0.519329732
0.636421541;0.630715278;0.522680763
0.637601313;0.632302039;0.523166049
0.637723392;0.632268998;0.523538688
0.585914591;0.674057627;0.429605043
0.444806636;0.428760555;0.401935527
0.436471196;0.428601379;0.401019245
0.436481425;0.428641982;0.401192729
0.436524875;0.428862884;0.402028812
0.450040387;0.437439067;0.421336358
0.450035256;0.437455699;0.421319753
0.450031913;0.43744226;0.42131051
0.473235708;0.412864768;0.392717062
0.438045511;0.36598076;0.363272505
0.741940749;0.647576391;0.615403576
0.741937959;0.647636826;0.615401078
0.750140543;0.654259207;0.610053146
0.750149342;0.654270194;0.610082934
0.743356807;0.647717253;0.604536351
0.744377297;0.64870343;0.605392843
0.773414471;0.638217771;0.537750441
0.783811274;0.646072565;0.570085799
0.690783858;0.568465619;0.588832852
0.68939905;0.567412552;0.58713577
0.576257049;0.48311579;0.401674973
0.642883572;0.513542332;0.567945527
0.679809036;0.433972063;0.386810526
0.67984739;0.433976527;0.386869773
0.435000239;0.678999373;0.515633286
0.436420563;0.680405943;0.516690848
0.429632508;0.677604339;0.5138268
0.429438042;0.691707718;0.520655239
0.437089922;0.694039289;0.52276889
0.436959996;0.694020032;0.384861111
0.104601977;0.05995612;0.063407976
0.104637471;0.059991621;0.063375087
0.104833602;0.054535753;0.061190451
0.072770661;0.086287342;0.070442033
0.071900055;0.085239522;0.069906261
0.071455243;0.081888829;0.067416679
0.071445624;0.081926877;0.067443378
0.073964064;0.086762026;0.071276092
0.072969271;0.080343411;0.06663704
0.073001192;0.080420463;0.066535151
0.073477108;0.07943532;0.064803506
0.089116833;0.065237705;0.064567658
0.103570561;0.066656362;0.06769872
0.115285953;0.067970289;0.070869192
0.11335275;0.06382358;0.070363723
0.119926184;0.068458339;0.075702437
0.074801222;0.038894749;0.038737303
0.141162342;0.056643045;0.07145332
0.141615423;0.056937379;0.071401437
0.196903996;0.075970296;0.096701959
0.171974164;0.046730079;0.089227316
0.11751452;0.031517658;0.059700074
0.117583791;0.031466875;0.059731144
0.119822074;0.029997699;0.060315424
0.113067665;0.0287171;0.057269246
0.10717104;0.022678908;0.055238568
0.311396216;0.105439897;0.163679195
0.310737006;0.105084911;0.163271491
0.304073298;0.113395046;0.161880238
0.447445388;0.469786279;0.432800371
0.434734629;0.463448722;0.44217679
0.434702161;0.463373544;0.442572627
0.42672111;0.463524455;0.43276674
0.435757344;0.468272028;0.445200146
0.449359709;0.456352709;0.471573519
0.437036105;0.449580276;0.401034415
0.437024071;0.449580131;0.401174072
0.431210478;0.449744955;0.389732383
0.431218503;0.449744047;0.389709633
0.231588855;0.284336236;0.208942058
0.291348415;0.345781138;0.254538156
0.291410596;0.345765654;0.254488574
0.297363501;0.340703931;0.261174824
0.303577355;0.339327324;0.268375319
0.324938382;0.348486294;0.293008206
0.324945138;0.348378762;0.293045421
0.322187625;0.332604446;0.279659019
0.322200434;0.332588318;0.279686297
0.325071065;0.335267478;0.281954395
0.336150544;0.324094004;0.282915964
0.549663899;0.56967321;0.431593842
0.205347772;0.180511868;0.16240466
0.205391674;0.180570668;0.162327167
0.139651475;0.245950669;0.155784915
0.143199473;0.250924822;0.159006491
0.125966902;0.178741902;0.137013537
0.122930967;0.166372107;0.133723349
0.123016627;0.166558144;0.133556358
0.305981462;0.389556587;0.227697258
0.305987312;0.389558151;0.227694071
0.305916921;0.389539978;0.227605392
0.2804127;0.40029944;0.230647853
0.259647422;0.385584363;0.231764537
0.252829953;0.380378919;0.232270361
0.337949086;0.343474011;0.240623457
0.348094971;0.349253848;0.247641103
0.348820293;0.349523388;0.247799557
0.358963077;0.35546667;0.255258298
0.556263203;0.468635791;0.391339114
0.559077252;0.479260006;0.414001313
0.406325303;0.302978561;0.319297413
0.452152891;0.304658755;0.277830416
0.450695412;0.299017228;0.276559652
0.465937779;0.304746238;0.272725817
0.465544466;0.305022661;0.272535191
0.46391838;0.303837171;0.270971968
0.467868108;0.301775623;0.270893035
0.463674149;0.292617007;0.265015843
0.483915286;0.309641821;0.276140497
0.488979056;0.314530372;0.279483596
0.342566639;0.459361169;0.337600064
0.100288762;0.136538309;0.072628331
0.065770873;0.110767422;0.068887635
0.065814853;0.110815495;0.069066118
0.065243013;0.12335855;0.071004976
0.071262128;0.166992045;0.084679658
0.073777609;0.169229429;0.08551463
0.591834354;0.544565967;0.519095626
0.586817284;0.52405604;0.514427932
0.587478672;0.524673321;0.568618126
0.590269337;0.52992589;0.57634157
0.589185352;0.529318995;0.500547504
0.563111584;0.503030398;0.500744197
0.564029797;0.502040394;0.498668939
0.552083778;0.492252706;0.505250793
0.552026705;0.492233231;0.50432217
0.549780215;0.490148021;0.502858145
0.54975052;0.490173727;0.503400821
0.554559776;0.497881179;0.516001523
0.475130537;0.424668254;0.494030897
0.458404234;0.421799889;0.429384386
0.2882456;0.285256466;0.259111673
0.320026059;0.299496123;0.235065366
0.319735627;0.299357902;0.234615727
0.316587729;0.29613935;0.230912972
0.316714877;0.295953893;0.231640654
0.375522415;0.230426074;0.249585583
0.326434143;0.201030373;0.216337447
0.059346107;0.030194581;0.025374883
0.063873736;0.03599898;0.027389613
0.051639507;0.032801288;0.024138499
0.054598949;0.030586581;0.023643408
0.09535494;0.05774382;0.056756779
0.063982925;0.088063133;0.057610439
0.064709246;0.08850165;0.057810802
0.063650177;0.086970315;0.056686558
0.007011715;0.058179095;0.029864274
0.006901094;0.057770108;0.029661218
0.006784825;0.05692132;0.029212092
0.013755243;0.098122258;0.050646225
0.012646671;0.083109702;0.043289666
0.012638704;0.083105135;0.043298561
0.017683462;0.086087563;0.043301579
0.054916916;0.181800998;0.096258273
0.098717253;0.135197202;0.104910901
0.1110339;0.121969162;0.106570949
0.114398536;0.128444136;0.113037956
0.114300485;0.128474077;0.113102549
0.117799785;0.144170806;0.127833195
0.09917236;0.078277626;0.071867803
0.099284757;0.078298394;0.072197155
0.099312201;0.078305879;0.072146609
0.099878288;0.078797571;0.071969102
0.099893958;0.078806649;0.071905983
0.094450933;0.084651674;0.073835196
0.156260855;0.208968642;0.166622959
0.157447439;0.213826941;0.167455188
0.154528103;0.201875299;0.165595045
0.154570756;0.201876103;0.165550704
0.157467072;0.205547428;0.168571781
0.209337315;0.154543725;0.17037571
0.189665151;0.146897013;0.164403531
0.196913826;0.149756092;0.167471821
0.197967971;0.152718299;0.170397334
0.39588006;0.309081962;0.343093872
0.365185699;0.468751835;0.361728356
0.365199514;0.468755551;0.361781237
0.471088113;0.362888815;0.366122165
0.475268642;0.365609675;0.352049289
0.278994837;0.202601368;0.213552336
0.279330014;0.202408175;0.213560961
0.223474715;0.2542134;0.169435828
0.22293873;0.255238691;0.169681057
0.229689672;0.282427745;0.188146536
0.24809686;0.29109725;0.183372132
0.229129184;0.306129021;0.173096122
0.23735684;0.310109642;0.176850272
0.244775218;0.317979844;0.181973964
0.25495372;0.320291645;0.183824444
0.327929728;0.349597555;0.248649615
0.327850673;0.349247207;0.248820502
0.314721942;0.346456805;0.233696704
0.317657597;0.351217107;0.246874824
0.317617559;0.351284127;0.246076127
0.133621469;0.137243483;0.086258357
0.133710155;0.137305549;0.086338293
0.137499264;0.132426898;0.091970962
0.131963898;0.12657992;0.088572096
0.135263248;0.128421068;0.091380997
0.135883182;0.128962635;0.091644698
0.148191033;0.140251442;0.103152394
0.149697627;0.140946028;0.103328019
0.175125834;0.164715318;0.13344048
0.110626015;0.103776343;0.104468658
0.540026085;0.453075515;0.440816034
0.539705693;0.452949536;0.440948906
0.540057326;0.452772434;0.440667967
0.540115238;0.452824279;0.440751041
0.530412222;0.452818311;0.462886311
0.537103863;0.452804151;0.451573761
0.50077776;0.430655881;0.402900964
0.503582676;0.432897483;0.405195601
0.566992795;0.482594824;0.445495646
0.494779819;0.552239945;0.427718955
0.492349297;0.533984524;0.384199252
0.534064493;0.534668584;0.415617139
0.530543458;0.537276188;0.413042758
0.481934408;0.39278818;0.268149028
0.215847683;0.128004817;0.127724236
0.201322527;0.1137879;0.118388834
0.192862384;0.095503955;0.108674802
0.203615195;0.118864259;0.120932929
0.203625262;0.118838067;0.120973516
0.203609666;0.118841203;0.120830215
0.202234318;0.117333008;0.120119833
0.296229078;0.274237085;0.236631845
0.224730238;0.341343437;0.21942619
0.086000285;0.17282131;0.103451513
0.078301735;0.16901308;0.102030768
0.078110533;0.168646726;0.100538449
0.077130576;0.166962271;0.099497115
0.084012774;0.159802319;0.100219932
0.072567471;0.171008321;0.098427538
0.154715022;0.049890124;0.085611961
0.154817542;0.049891218;0.085679094
0.069155311;0.020882734;0.03903643
0.070201236;0.021514322;0.039253089
0.045879698;0.01452024;0.024891911
0.017125328;0.043124303;0.022981839
0.018171266;0.049476913;0.025716086
0.018227119;0.049440541;0.025584088
0.015396104;0.034538884;0.019237504
0.015981091;0.037600172;0.020535632
0.015672205;0.036538074;0.020113738
0.015648991;0.036534356;0.019996391
0.015658419;0.036528178;0.020102348
0.01544302;0.035903476;0.019760551
0.044203253;0.087696801;0.054056376
0.044132949;0.087756614;0.054036018
0.055586497;0.093632173;0.055203701
0.164988397;0.246035512;0.145372869
0.168264873;0.253418566;0.14812113
0.217548633;0.276921582;0.247404817
0.224876245;0.27036283;0.245607904
0.224694991;0.27037643;0.246143778
0.253588008;0.241403778;0.25106885
0.258549306;0.268103886;0.264723562
0.259943207;0.269591533;0.265975835
0.239025073;0.26439171;0.25894633
0.292203933;0.205755766;0.128589291
0.297664483;0.222608528;0.132993051
0.295487527;0.221245208;0.131261204
0.114750807;0.127900757;0.125211836
0.114916653;0.128037721;0.125101255
0.105717824;0.114747532;0.121578531
0.105982958;0.114736106;0.12056535
0.098913274;0.111530304;0.115905801
0.099132827;0.11170828;0.116220437
0.083820758;0.104775697;0.105484741
0.056145434;0.06806813;0.168471703
0.055103747;0.063971613;0.146068589
0.072545091;0.075875421;0.202954954
0.091446982;0.088219606;0.219171082
0.091560541;0.088377019;0.21978845
0.084202406;0.082563857;0.198163257
0.083977609;0.082376002;0.197949717
0.094430619;0.074522129;0.069351356
0.094242577;0.073831403;0.068674199
0.052378623;0.029780404;0.056170071
0.052015164;0.029706889;0.056707038
0.052497401;0.03124089;0.067827829
0.053595234;0.031402104;0.062820848
0.399934641;0.205433952;0.118157893
0.44901891;0.226891742;0.131845538
0.418808939;0.157430149;0.13229499
0.361393568;0.253558002;0.180526872
0.551050272;0.28492375;0.225521612
0.552813489;0.302635215;0.227573248
0.55234325;0.297649284;0.228892311
0.506874319;0.453065712;0.30706456
0.503965587;0.447262123;0.300747641
0.034767463;0.027669389;0.047936024
0.034232793;0.027670123;0.048240078
0.036881632;0.032424989;0.050602766
0.037828098;0.032962176;0.051817725
0.08853431;0.070649653;0.062777137
0.07834299;0.065767145;0.058286279
0.065350968;0.077466777;0.068533276
0.064462154;0.060609267;0.05967012
0.066190378;0.064500085;0.064218763
0.071911753;0.057732605;0.031258801
0.071967468;0.057739722;0.031215075
0.071725425;0.057513849;0.030865223
0.070924611;0.056684002;0.029866301
0.0465324;0.030690554;0.016801536
0.064073026;0.063759736;0.042927919
0.066547023;0.069405024;0.043460599
0.06370694;0.061557213;0.043233122
0.063555268;0.061417251;0.042968898
0.043667047;0.043474635;0.037173712
0.128903307;0.131559522;0.114423048
0.129731355;0.132410568;0.114958527
0.169597888;0.09255072;0.107526877
0.146223237;0.082710418;0.092689994
0.145152459;0.085125973;0.093046489
0.157369982;0.123594914;0.111477773
0.157710216;0.123907782;0.111975031
0.157137478;0.123488629;0.111504283
0.149572663;0.1310328;0.113900469
